#,Date,Low Range,Full Range,Temp,
2023,10-07-2020 16:00:00,1629,1629.9,17.15,
2024,10-07-2020 16:30:00,1617.9,1616.4,16.52,
2025,10-07-2020 17:00:00,1612.6,1610.9,15.98,
2026,10-07-2020 17:30:00,1610.3,1608.7,15.61,
2027,10-07-2020 18:00:00,1604.2,1602.7,15.33,
2028,10-07-2020 18:30:00,1590,1587.9,14.94,
2029,10-07-2020 19:00:00,1584.8,1583.6,14.6,
2030,10-07-2020 19:30:00,1580,1577.3,14.27,
2031,10-07-2020 20:00:00,1563.1,1560.6,14.07,
2032,10-07-2020 20:30:00,1555.2,1552.3,13.94,
2033,10-07-2020 21:00:00,1538.5,1535.9,13.8,
2034,10-07-2020 21:30:00,1531.2,1528.9,13.64,
2035,10-07-2020 22:00:00,1522.6,1520.6,13.51,
2036,10-07-2020 22:30:00,1516.9,1515.1,13.43,
2037,10-07-2020 23:00:00,1507.1,1506.8,13.28,
2038,10-07-2020 23:30:00,1505.7,1505.4,13.15,
2039,10-08-2020 00:00:00,1498.2,1496.7,13.01,
2040,10-08-2020 00:30:00,1492.5,1490.8,12.9,
2041,10-08-2020 01:00:00,1490.7,1491.8,12.78,
2042,10-08-2020 01:30:00,1480.5,1481.5,12.66,
2043,10-08-2020 02:00:00,1478.5,1477.6,12.58,
2044,10-08-2020 02:30:00,1476.6,1475.4,12.4,
2045,10-08-2020 03:00:00,1472.9,1472.7,12.36,
2046,10-08-2020 03:30:00,1467.8,1468,12.25,
2047,10-08-2020 04:00:00,1461.3,1461.7,12.11,
2048,10-08-2020 04:30:00,1447.2,1448.3,11.92,
2049,10-08-2020 05:00:00,1456.5,1457.4,11.8,
2050,10-08-2020 05:30:00,1453.9,1454.1,11.81,
2051,10-08-2020 06:00:00,1448.5,1449.3,11.77,
2052,10-08-2020 06:30:00,1449.2,1449.7,11.76,
2053,10-08-2020 07:00:00,1444,1443,11.69,
2054,10-08-2020 07:30:00,1433.1,1432.5,11.64,
2055,10-08-2020 08:00:00,1435.2,1434.4,11.75,
2056,10-08-2020 08:30:00,1440.6,1439.8,11.89,
2057,10-08-2020 09:00:00,1451.1,1449.9,12.15,
2058,10-08-2020 09:30:00,1467.8,1466.3,12.54,
2059,10-08-2020 10:00:00,1491.5,1489.2,13.13,
2060,10-08-2020 10:30:00,1524.1,1521.2,13.91,
2061,10-08-2020 11:00:00,1565.4,1561,15.05,
2062,10-08-2020 11:30:00,1597.8,1594.1,15.85,
2063,10-08-2020 12:00:00,1632.3,1630.8,16.63,
2064,10-08-2020 12:30:00,1639.2,1638.6,17.03,
2065,10-08-2020 13:00:00,1653.8,1656.9,17.67,
2066,10-08-2020 13:30:00,1658.2,1658.6,17.9,
2067,10-08-2020 14:00:00,1662.6,1663.7,17.99,
2068,10-08-2020 14:30:00,1668.8,1671,17.97,
2069,10-08-2020 15:00:00,1666.5,1668.3,17.9,
2070,10-08-2020 15:30:00,1663.5,1664.8,17.59,
2071,10-08-2020 16:00:00,1652.6,1652.8,17.01,
2072,10-08-2020 16:30:00,1642.5,1641.8,16.35,
2073,10-08-2020 17:00:00,1627.5,1625.4,15.76,
2074,10-08-2020 17:30:00,1606.5,1605.4,15.38,
2075,10-08-2020 18:00:00,1597.6,1594.4,14.96,
2076,10-08-2020 18:30:00,1583.7,1580.5,14.55,
2077,10-08-2020 19:00:00,1569,1566,14.23,
2078,10-08-2020 19:30:00,1557.7,1554.3,13.93,
2079,10-08-2020 20:00:00,1548.3,1545.3,13.76,
2080,10-08-2020 20:30:00,1542.9,1540.3,13.62,
2081,10-08-2020 21:00:00,1537.2,1534.4,13.51,
2082,10-08-2020 21:30:00,1533,1530.4,13.45,
2083,10-08-2020 22:00:00,1527.5,1525.2,13.44,
2084,10-08-2020 22:30:00,1531.6,1529.2,13.45,
2085,10-08-2020 23:00:00,1530,1527.3,13.37,
2086,10-08-2020 23:30:00,1528.8,1526.5,13.34,
2087,10-09-2020 00:00:00,1515.3,1514.1,13.26,
2088,10-09-2020 00:30:00,1511.2,1509.8,13.16,
2089,10-09-2020 01:00:00,1497.9,1501.9,13.08,
2090,10-09-2020 01:30:00,1440.4,1462.2,13.07,
2091,10-09-2020 02:00:00,1500,1498.3,13.01,
2092,10-09-2020 02:30:00,1492.4,1491.1,12.96,
2093,10-09-2020 03:00:00,1485.8,1484.4,12.84,
2094,10-09-2020 03:30:00,1478.6,1477.3,12.77,
2095,10-09-2020 04:00:00,1476.6,1475.3,12.71,
2096,10-09-2020 04:30:00,1473.5,1472.9,12.71,
2097,10-09-2020 05:00:00,1477,1475,12.66,
2098,10-09-2020 05:30:00,1476.8,1475.6,12.56,
2099,10-09-2020 06:00:00,1478.5,1476.9,12.47,
2100,10-09-2020 06:30:00,1476.4,1476.9,12.49,
2101,10-09-2020 07:00:00,1473.9,1474.9,12.48,
2102,10-09-2020 07:30:00,1470.9,1469.7,12.47,
2103,10-09-2020 08:00:00,1472.2,1472,12.5,
2104,10-09-2020 08:30:00,1480.7,1479.1,12.65,
2105,10-09-2020 09:00:00,1488.1,1486,12.89,
2106,10-09-2020 09:30:00,1501.5,1499.5,13.32,
2107,10-09-2020 10:00:00,1524.8,1521.4,13.99,
2108,10-09-2020 10:30:00,1551.6,1547.7,14.73,
2109,10-09-2020 11:00:00,1589.3,1585.4,15.72,
2110,10-09-2020 11:30:00,1624.5,1622.4,16.54,
2111,10-09-2020 12:00:00,1657.2,1657.7,17.45,
2112,10-09-2020 12:30:00,1672.4,1674.7,17.96,
2113,10-09-2020 13:00:00,1681.7,1685.9,18.27,
2114,10-09-2020 13:30:00,1698.8,1705.2,18.8,
2115,10-09-2020 14:00:00,1696.5,1701.7,18.94,
2116,10-09-2020 14:30:00,1693.3,1701.4,19.12,
2117,10-09-2020 15:00:00,1697.1,1702.4,19.01,
2118,10-09-2020 15:30:00,1704.5,1710.1,18.99,
2119,10-09-2020 16:00:00,1695.1,1700.3,18.58,
2120,10-09-2020 16:30:00,1697.1,1702.2,18.46,
2121,10-09-2020 17:00:00,1697,1701.5,18.16,
2122,10-09-2020 17:30:00,1694.1,1698.8,17.84,
2123,10-09-2020 18:00:00,1692.4,1696.9,17.55,
2124,10-09-2020 18:30:00,1686.4,1690.9,17.3,
2125,10-09-2020 19:00:00,1675.6,1680.4,17.05,
2126,10-09-2020 19:30:00,1681.2,1686.5,16.83,
2127,10-09-2020 20:00:00,1682.9,1687.6,16.66,
2128,10-09-2020 20:30:00,1680.4,1685,16.54,
2129,10-09-2020 21:00:00,1679.9,1683.9,16.46,
2130,10-09-2020 21:30:00,1676.3,1679.5,16.41,
2131,10-09-2020 22:00:00,1670.9,1673.1,16.38,
2132,10-09-2020 22:30:00,1665.9,1668.6,16.38,
2133,10-09-2020 23:00:00,1659.8,1661.7,16.36,
2134,10-09-2020 23:30:00,1656.8,1658.1,16.35,
2135,10-10-2020 00:00:00,1654.7,1655.7,16.32,
2136,10-10-2020 00:30:00,1651.4,1652.5,16.29,
2137,10-10-2020 01:00:00,1655,1656.6,16.28,
2138,10-10-2020 01:30:00,1657.9,1659.5,16.26,
2139,10-10-2020 02:00:00,1670.3,1672.5,16.24,
2140,10-10-2020 02:30:00,1660,1661.6,16.23,
2141,10-10-2020 03:00:00,1659.7,1661.3,16.16,
2142,10-10-2020 03:30:00,1662,1664.2,16.1,
2143,10-10-2020 04:00:00,1659.4,1661.1,16,
2144,10-10-2020 04:30:00,1655.5,1656.9,15.87,
2145,10-10-2020 05:00:00,1652.3,1653.5,15.74,
2146,10-10-2020 05:30:00,1646.7,1647.3,15.56,
2147,10-10-2020 06:00:00,1640.2,1639.8,15.43,
2148,10-10-2020 06:30:00,1632.6,1632.1,15.22,
2149,10-10-2020 07:00:00,1633.5,1633,15.15,
2150,10-10-2020 07:30:00,1627.6,1626.4,14.99,
2151,10-10-2020 08:00:00,1635.2,1634.3,15.11,
2152,10-10-2020 08:30:00,1637.5,1637.1,15.15,
2153,10-10-2020 09:00:00,1642.7,1642.2,15.26,
2154,10-10-2020 09:30:00,1643.9,1643.9,15.43,
2155,10-10-2020 10:00:00,1651.1,1652,15.67,
2156,10-10-2020 10:30:00,1662,1663.5,16.08,
2157,10-10-2020 11:00:00,1687.3,1691.5,16.99,
2158,10-10-2020 11:30:00,1717.4,1726,17.89,
2159,10-10-2020 12:00:00,1734.8,1747.5,18.57,
2160,10-10-2020 12:30:00,1757.1,1774.5,19.11,
2161,10-10-2020 13:00:00,1764,1783,19.58,
2162,10-10-2020 13:30:00,1766.9,1787.4,19.8,
2163,10-10-2020 14:00:00,1768.9,1789.7,19.87,
2164,10-10-2020 14:30:00,1763,1782.5,19.83,
2165,10-10-2020 15:00:00,1770.5,1791.8,19.64,
2166,10-10-2020 15:30:00,1757.1,1774.5,19.13,
2167,10-10-2020 16:00:00,1739.1,1752.7,18.4,
2168,10-10-2020 16:30:00,1722,1731.9,17.57,
2169,10-10-2020 17:00:00,1706,1712.3,16.93,
2170,10-10-2020 17:30:00,1695.7,1701.4,16.47,
2171,10-10-2020 18:00:00,1683.9,1688.7,16.05,
2172,10-10-2020 18:30:00,1672.6,1675.7,15.61,
2173,10-10-2020 19:00:00,1658.6,1664.2,15.22,
2174,10-10-2020 19:30:00,1660.8,1663.1,14.93,
2175,10-10-2020 20:00:00,1648.2,1649.4,14.6,
2176,10-10-2020 20:30:00,1631.9,1634.1,14.33,
2177,10-10-2020 21:00:00,1632.4,1632.7,13.93,
2178,10-10-2020 21:30:00,1621.8,1621.7,13.73,
2179,10-10-2020 22:00:00,1616.5,1615.6,13.51,
2180,10-10-2020 22:30:00,1607.7,1606.5,13.36,
2181,10-10-2020 23:00:00,1600.1,1599,13.19,
2182,10-10-2020 23:30:00,1585.8,1584.7,13,
2183,10-11-2020 00:00:00,1578.6,1576.9,12.82,
2184,10-11-2020 00:30:00,1574.1,1572.3,12.65,
2185,10-11-2020 01:00:00,1551.2,1553.9,12.5,
2186,10-11-2020 01:30:00,1555.1,1554.5,12.38,
2187,10-11-2020 02:00:00,1549.8,1549.4,12.28,
2188,10-11-2020 02:30:00,1556.5,1555.1,12.29,
2189,10-11-2020 03:00:00,1561.2,1559.7,12.42,
2190,10-11-2020 03:30:00,1555.1,1553.4,12.29,
2191,10-11-2020 04:00:00,1553,1551.1,12.22,
2192,10-11-2020 04:30:00,1556.8,1554.6,12.32,
2193,10-11-2020 05:00:00,1552.3,1551,12.26,
2194,10-11-2020 05:30:00,1545.6,1544.2,12.25,
2195,10-11-2020 06:00:00,1545.5,1543.9,12.15,
2196,10-11-2020 06:30:00,1542.8,1545.4,12.23,
2197,10-11-2020 07:00:00,1552.2,1550.5,12.09,
2198,10-11-2020 07:30:00,1550.2,1550.3,12.2,
2199,10-11-2020 08:00:00,1559.2,1557.7,12.41,
2200,10-11-2020 08:30:00,1570.1,1568.4,12.58,
2201,10-11-2020 09:00:00,1579.8,1578.4,12.88,
2202,10-11-2020 09:30:00,1587.6,1586.3,13.26,
2203,10-11-2020 10:00:00,1596.4,1594.4,13.5,
2204,10-11-2020 10:30:00,1608.6,1606.8,13.67,
2205,10-11-2020 11:00:00,1629.4,1629.1,14.12,
2206,10-11-2020 11:30:00,1653.1,1655.1,14.83,
2207,10-11-2020 12:00:00,1668.2,1671.2,15.19,
2208,10-11-2020 12:30:00,1673.9,1677.2,15.25,
2209,10-11-2020 13:00:00,1679,1683,15.42,
2210,10-11-2020 13:30:00,1688.5,1693.7,15.56,
2211,10-11-2020 14:00:00,1705.8,1712.7,16.27,
2212,10-11-2020 14:30:00,1714.8,1723.4,16.68,
2213,10-11-2020 15:00:00,1745.2,1760.6,17.44,
2214,10-11-2020 15:30:00,1732.9,1745.4,17.27,
2215,10-11-2020 16:00:00,1730.3,1741.9,17.01,
2216,10-11-2020 16:30:00,1732.5,1744.7,17.02,
2217,10-11-2020 17:00:00,1717.1,1726.4,16.56,
2218,10-11-2020 17:30:00,1707.4,1715,16.15,
2219,10-11-2020 18:00:00,1694.7,1700.6,15.78,
2220,10-11-2020 18:30:00,1679.5,1685,15.43,
2221,10-11-2020 19:00:00,1676,1680.2,15.15,
2222,10-11-2020 19:30:00,1667.3,1671.3,14.9,
2223,10-11-2020 20:00:00,1661.5,1665.1,14.73,
2224,10-11-2020 20:30:00,1659.1,1663.3,14.59,
2225,10-11-2020 21:00:00,1655.9,1659.8,14.47,
2226,10-11-2020 21:30:00,1651.5,1655.1,14.4,
2227,10-11-2020 22:00:00,1640.8,1642.6,14.33,
2228,10-11-2020 22:30:00,1639.1,1639.5,14.27,
2229,10-11-2020 23:00:00,1637.3,1637.9,14.23,
2230,10-11-2020 23:30:00,1633.4,1634.2,14.23,
2231,10-12-2020 00:00:00,1633.4,1633.9,14.21,
2232,10-12-2020 00:30:00,1630.7,1631.9,14.19,
2233,10-12-2020 01:00:00,1631.8,1631.8,14.21,
2234,10-12-2020 01:30:00,1633.9,1634.2,14.22,
2235,10-12-2020 02:00:00,1651.4,1653.2,14.3,
2236,10-12-2020 02:30:00,1653.8,1656.2,14.46,
2237,10-12-2020 03:00:00,1649.8,1651.2,14.53,
2238,10-12-2020 03:30:00,1656.3,1658.8,14.58,
2239,10-12-2020 04:00:00,1657.7,1660.8,14.61,
2240,10-12-2020 04:30:00,1662.9,1666.4,14.67,
2241,10-12-2020 05:00:00,1666.4,1669.9,14.76,
2242,10-12-2020 05:30:00,1666.2,1669.4,14.83,
2243,10-12-2020 06:00:00,1669.8,1673.3,14.93,
2244,10-12-2020 06:30:00,1670.2,1673.5,15.02,
2245,10-12-2020 07:00:00,1667.5,1670.9,15.08,
2246,10-12-2020 07:30:00,1660.5,1663.3,15.25,
2247,10-12-2020 08:00:00,1655.1,1657.2,15.46,
2248,10-12-2020 08:30:00,1652.2,1654.5,15.63,
2249,10-12-2020 09:00:00,1650,1652.3,15.75,
2250,10-12-2020 09:30:00,1651.3,1653.7,15.86,
2251,10-12-2020 10:00:00,1589,1587.2,15.84,
2252,10-12-2020 10:30:00,1049.8,1049.2,15.32,
2253,10-12-2020 11:00:00,919.7,918.8,15.44,
2254,10-12-2020 11:30:00,879.8,879.9,15.12,
2255,10-12-2020 12:00:00,1058.8,1056.9,15.08,
2256,10-12-2020 12:30:00,1078.3,1076.9,14.93,
2257,10-12-2020 13:00:00,1104.6,1103.4,14.96,
2258,10-12-2020 13:30:00,1049.9,1047.9,15.03,
2259,10-12-2020 14:00:00,981.7,980.3,15.21,
2260,10-12-2020 14:30:00,932.5,932.9,15.48,
2261,10-12-2020 15:00:00,903.2,903.5,15.85,
2262,10-12-2020 15:30:00,871.9,872.8,15.64,
2263,10-12-2020 16:00:00,861.1,862,15.46,
2264,10-12-2020 16:30:00,855.3,856.8,15.24,
2265,10-12-2020 17:00:00,846.9,847.5,15.11,
2266,10-12-2020 17:30:00,818,818.8,14.95,
2267,10-12-2020 18:00:00,794.1,795.2,14.78,
2268,10-12-2020 18:30:00,771.1,771.5,14.64,
2269,10-12-2020 19:00:00,730.1,731.7,14.48,
2270,10-12-2020 19:30:00,691.1,692.7,14.23,
2271,10-12-2020 20:00:00,669.5,670.5,13.94,
2272,10-12-2020 20:30:00,666.7,668.4,13.66,
2273,10-12-2020 21:00:00,665.3,667,13.39,
2274,10-12-2020 21:30:00,660.8,663,13.13,
2275,10-12-2020 22:00:00,662.9,663.9,12.88,
2276,10-12-2020 22:30:00,654.8,656.3,12.65,
2277,10-12-2020 23:00:00,642.1,643.8,12.41,
2278,10-12-2020 23:30:00,637.4,638.9,12.22,
2279,10-13-2020 00:00:00,641,642.8,12.06,
2280,10-13-2020 00:30:00,649.7,651.5,11.88,
2281,10-13-2020 01:00:00,648.2,650,11.73,
2282,10-13-2020 01:30:00,657,658.6,11.58,
2283,10-13-2020 02:00:00,654.8,656.4,11.44,
2284,10-13-2020 02:30:00,663.3,665.1,11.27,
2285,10-13-2020 03:00:00,674.9,676,11.14,
2286,10-13-2020 03:30:00,690.5,692,11.05,
2287,10-13-2020 04:00:00,682.5,684.3,10.96,
2288,10-13-2020 04:30:00,690.2,691.7,10.87,
2289,10-13-2020 05:00:00,678.9,680.2,10.73,
2290,10-13-2020 05:30:00,692.2,693.5,10.55,
2291,10-13-2020 06:00:00,699.3,700.5,10.52,
2292,10-13-2020 06:30:00,726.9,728.5,10.5,
2293,10-13-2020 07:00:00,743.7,744.5,10.47,
2294,10-13-2020 07:30:00,734.5,735.6,10.43,
2295,10-13-2020 08:00:00,750.6,752.8,10.43,
2296,10-13-2020 08:30:00,749.6,751.5,10.59,
2297,10-13-2020 09:00:00,790,791,10.86,
2298,10-13-2020 09:30:00,818.4,819.9,10.98,
2299,10-13-2020 10:00:00,823.8,824.6,10.95,
2300,10-13-2020 10:30:00,844.4,845.8,11.38,
2301,10-13-2020 11:00:00,831.4,832.5,11.74,
2302,10-13-2020 11:30:00,840.7,842.6,12.34,
2303,10-13-2020 12:00:00,866,867.3,13.15,
2304,10-13-2020 12:30:00,888.9,890.3,13.22,
2305,10-13-2020 13:00:00,911.2,913.2,13.49,
2306,10-13-2020 13:30:00,936.5,939.6,13.87,
2307,10-13-2020 14:00:00,980.5,982.3,14.43,
2308,10-13-2020 14:30:00,993.6,996,14.87,
2309,10-13-2020 15:00:00,985.1,986.9,14.55,
2310,10-13-2020 15:30:00,982.5,982.9,14.6,
2311,10-13-2020 16:00:00,997.1,999.6,14.42,
2312,10-13-2020 16:30:00,1007.1,1008.6,14.17,
2313,10-13-2020 17:00:00,1012.8,1014.4,13.91,
2314,10-13-2020 17:30:00,1012.8,1013.4,13.74,
2315,10-13-2020 18:00:00,994.5,997.4,13.6,
2316,10-13-2020 18:30:00,985.3,988,13.45,
2317,10-13-2020 19:00:00,988.9,990.9,13.36,
2318,10-13-2020 19:30:00,970.8,972.1,13.25,
2319,10-13-2020 20:00:00,961.3,962.4,13.08,
2320,10-13-2020 20:30:00,941.3,942.9,12.86,
2321,10-13-2020 21:00:00,914.3,916.9,12.6,
2322,10-13-2020 21:30:00,906.2,907.3,12.32,
2323,10-13-2020 22:00:00,890.7,892.5,12.13,
2324,10-13-2020 22:30:00,903.9,906.5,11.94,
2325,10-13-2020 23:00:00,944.5,947.2,11.81,
2326,10-13-2020 23:30:00,934.4,937.7,11.76,
2327,10-14-2020 00:00:00,908.7,911.1,11.67,
2328,10-14-2020 00:30:00,926.8,928.9,11.53,
2329,10-14-2020 01:00:00,941,943.7,11.37,
2330,10-14-2020 01:30:00,954.1,957.2,11.25,
2331,10-14-2020 02:00:00,988.2,991.6,11.2,
2332,10-14-2020 02:30:00,1010,1012.6,11.21,
2333,10-14-2020 03:00:00,1027.1,1029.9,11.32,
2334,10-14-2020 03:30:00,1028.2,1032.6,11.38,
2335,10-14-2020 04:00:00,1024.8,1027.4,11.35,
2336,10-14-2020 04:30:00,1026.1,1028.3,11.34,
2337,10-14-2020 05:00:00,985.3,988.4,11.26,
2338,10-14-2020 05:30:00,977.6,981.3,11.21,
2339,10-14-2020 06:00:00,955.3,958,11.19,
2340,10-14-2020 06:30:00,1010.7,1013.7,11.23,
2341,10-14-2020 07:00:00,1000.8,1003.8,11.25,
2342,10-14-2020 07:30:00,1006.7,1009.4,11.23,
2343,10-14-2020 08:00:00,1046.1,1048.2,11.25,
2344,10-14-2020 08:30:00,1073.9,1076.6,11.34,
2345,10-14-2020 09:00:00,1025.3,1028.2,11.43,
2346,10-14-2020 09:30:00,1004.6,1007.5,11.53,
2347,10-14-2020 10:00:00,1035.7,1037.7,11.73,
2348,10-14-2020 10:30:00,1019.7,1024,12.01,
2349,10-14-2020 11:00:00,981.3,983.2,12.09,
2350,10-14-2020 11:30:00,995.3,998.4,12.24,
2351,10-14-2020 12:00:00,1044.7,1045.8,12.65,
2352,10-14-2020 12:30:00,1051.4,1052.5,12.66,
2353,10-14-2020 13:00:00,1064,1065.5,12.72,
2354,10-14-2020 13:30:00,1063.1,1064.3,12.78,
2355,10-14-2020 14:00:00,1096.3,1098.1,13.07,
2356,10-14-2020 14:30:00,1114.1,1115.7,13.62,
2357,10-14-2020 15:00:00,1130,1130.9,13.87,
2358,10-14-2020 15:30:00,1122.6,1124.2,13.79,
2359,10-14-2020 16:00:00,1145,1147,13.7,
2360,10-14-2020 16:30:00,1190.5,1192.6,13.83,
2361,10-14-2020 17:00:00,1220.3,1222.9,13.85,
2362,10-14-2020 17:30:00,1219.4,1221.9,13.73,
2363,10-14-2020 18:00:00,1214.6,1217.2,13.62,
2364,10-14-2020 18:30:00,1196,1198.2,13.5,
2365,10-14-2020 19:00:00,1166.7,1168.8,13.46,
2366,10-14-2020 19:30:00,1183.5,1185.9,13.48,
2367,10-14-2020 20:00:00,1173.4,1174.8,13.39,
2368,10-14-2020 20:30:00,1149.1,1150.7,13.26,
2369,10-14-2020 21:00:00,1156.5,1158,13.14,
2370,10-14-2020 21:30:00,1160.6,1162.9,13.06,
2371,10-14-2020 22:00:00,1169.8,1172.2,12.96,
2372,10-14-2020 22:30:00,1156.2,1158.4,12.86,
2373,10-14-2020 23:00:00,1132.8,1134.8,12.62,
2374,10-14-2020 23:30:00,1103.8,1106.5,12.31,
2375,10-15-2020 00:00:00,1038.5,1040.6,12,
2376,10-15-2020 00:30:00,1034.8,1036.5,11.75,
2377,10-15-2020 01:00:00,1065.6,1067.7,11.55,
2378,10-15-2020 01:30:00,1094.6,1097.2,11.41,
2379,10-15-2020 02:00:00,1120.2,1122.4,11.34,
2380,10-15-2020 02:30:00,1143.2,1145.6,11.22,
2381,10-15-2020 03:00:00,1169.1,1172.4,11.17,
2382,10-15-2020 03:30:00,1187,1190.1,11.08,
2383,10-15-2020 04:00:00,1195.8,1199.1,10.97,
2384,10-15-2020 04:30:00,1187.4,1190.5,10.78,
2385,10-15-2020 05:00:00,1163.1,1166.2,10.73,
2386,10-15-2020 05:30:00,1169.4,1172.6,10.71,
2387,10-15-2020 06:00:00,1173.1,1176.2,10.69,
2388,10-15-2020 06:30:00,1157.8,1163.2,10.59,
2389,10-15-2020 07:00:00,1149.1,1151.8,10.41,
2390,10-15-2020 07:30:00,1147.7,1150.5,10.47,
2391,10-15-2020 08:00:00,1156.6,1159.2,10.6,
2392,10-15-2020 08:30:00,1177.5,1181,10.73,
2393,10-15-2020 09:00:00,1183.8,1187.2,10.85,
2394,10-15-2020 09:30:00,1179.4,1182.7,10.95,
2395,10-15-2020 10:00:00,1139,1141.4,11.08,
2396,10-15-2020 10:30:00,1116.3,1118.8,11.37,
2397,10-15-2020 11:00:00,1144,1146.1,11.85,
2398,10-15-2020 11:30:00,1179.9,1182.7,12.23,
2399,10-15-2020 12:00:00,1221.9,1224.7,12.74,
2400,10-15-2020 12:30:00,1255.3,1257.9,13.36,
2401,10-15-2020 13:00:00,1286.1,1288.6,14.05,
2402,10-15-2020 13:30:00,1311.9,1314.1,14.43,
2403,10-15-2020 14:00:00,1309.7,1312.2,14.37,
2404,10-15-2020 14:30:00,1312.4,1314.7,14.57,
2405,10-15-2020 15:00:00,1291,1293.4,13.76,
2406,10-15-2020 15:30:00,1279.1,1281.5,12.8,
2407,10-15-2020 16:00:00,1277.7,1280.4,12.77,
2408,10-15-2020 16:30:00,1247.4,1249.7,12.01,
2409,10-15-2020 17:00:00,1232.5,1235.6,11.52,
2410,10-15-2020 17:30:00,1219.4,1222.6,11.03,
2411,10-15-2020 18:00:00,1206.9,1210.4,10.55,
2412,10-15-2020 18:30:00,1205,1208.6,10.4,
2413,10-15-2020 19:00:00,1214.6,1218.8,10.26,
2414,10-15-2020 19:30:00,1213.8,1218,10.23,
2415,10-15-2020 20:00:00,1216,1220.5,10.18,
2416,10-15-2020 20:30:00,1215.7,1219.8,10.08,
2417,10-15-2020 21:00:00,1211.6,1215.5,9.99,
2418,10-15-2020 21:30:00,1208.5,1212.8,9.94,
2419,10-15-2020 22:00:00,1206.3,1210.1,9.88,
2420,10-15-2020 22:30:00,1188.2,1192.4,9.59,
2421,10-15-2020 23:00:00,1153.1,1156.5,9.48,
2422,10-15-2020 23:30:00,1152.3,1156.4,9.32,
2423,10-16-2020 00:00:00,1152.9,1156.5,9.23,
2424,10-16-2020 00:30:00,1146.5,1150,8.99,
2425,10-16-2020 01:00:00,1156.8,1160.5,8.89,
2426,10-16-2020 01:30:00,1157.4,1161.1,8.74,
2427,10-16-2020 02:00:00,1157.1,1160.8,8.66,
2428,10-16-2020 02:30:00,1156.4,1160.1,8.51,
2429,10-16-2020 03:00:00,1155.8,1159.8,8.44,
2430,10-16-2020 03:30:00,1156.6,1160.3,8.37,
2431,10-16-2020 04:00:00,1156.5,1160.1,8.25,
2432,10-16-2020 04:30:00,1156.2,1160.2,8.17,
2433,10-16-2020 05:00:00,1140.1,1143.8,8.13,
2434,10-16-2020 05:30:00,1133.3,1137.2,7.99,
2435,10-16-2020 06:00:00,1140.1,1143.5,8.07,
2436,10-16-2020 06:30:00,1146.4,1149.9,8.02,
2437,10-16-2020 07:00:00,1153.5,1156.8,8.02,
2438,10-16-2020 07:30:00,1158.6,1161.9,8.08,
2439,10-16-2020 08:00:00,1155.6,1159.1,8.06,
2440,10-16-2020 08:30:00,1163.3,1167,8.12,
2441,10-16-2020 09:00:00,1171.4,1175.3,8.23,
2442,10-16-2020 09:30:00,1185.5,1189.4,8.53,
2443,10-16-2020 10:00:00,1204.7,1208.4,8.99,
2444,10-16-2020 10:30:00,1226,1229.9,9.74,
2445,10-16-2020 11:00:00,1219.8,1223.3,10.49,
2446,10-16-2020 11:30:00,1234,1237.8,11.35,
2447,10-16-2020 12:00:00,1266.8,1270.2,12.26,
2448,10-16-2020 12:30:00,1284.1,1287.8,12.59,
2449,10-16-2020 13:00:00,1293.2,1297,12.65,
2450,10-16-2020 13:30:00,1286.4,1289.5,12.5,
2451,10-16-2020 14:00:00,1314,1317.8,13.26,
2452,10-16-2020 14:30:00,1312.5,1316,12.8,
2453,10-16-2020 15:00:00,1320.8,1324.7,12.6,
2454,10-16-2020 15:30:00,1301.6,1305.9,11.69,
2455,10-16-2020 16:00:00,1313.1,1317,11.83,
2456,10-16-2020 16:30:00,1290.7,1295.3,10.98,
2457,10-16-2020 17:00:00,1287.8,1292.6,10.89,
2458,10-16-2020 17:30:00,1280.2,1285,10.59,
2459,10-16-2020 18:00:00,1281.9,1286.7,10.52,
2460,10-16-2020 18:30:00,1277.5,1282.1,10.36,
2461,10-16-2020 19:00:00,1280.5,1285.5,10.19,
2462,10-16-2020 19:30:00,1277.2,1282.1,10.02,
2463,10-16-2020 20:00:00,1271.2,1275.7,9.75,
2464,10-16-2020 20:30:00,1262.4,1267.1,9.52,
2465,10-16-2020 21:00:00,1251.5,1256.2,9.28,
2466,10-16-2020 21:30:00,1252.9,1257.5,9.23,
2467,10-16-2020 22:00:00,1247.3,1252.3,9.15,
2468,10-16-2020 22:30:00,1240.8,1245.3,9.01,
2469,10-16-2020 23:00:00,1238.4,1243.4,8.96,
2470,10-16-2020 23:30:00,1234.8,1239.4,8.9,
2471,10-17-2020 00:00:00,1221,1226.1,8.68,
2472,10-17-2020 00:30:00,1216.9,1222.1,8.61,
2473,10-17-2020 01:00:00,1217.3,1222.5,8.66,
2474,10-17-2020 01:30:00,1208.2,1213,8.55,
2475,10-17-2020 02:00:00,1199.9,1204.4,8.37,
2476,10-17-2020 02:30:00,1191.8,1196.5,8.3,
2477,10-17-2020 03:00:00,1192.7,1197.3,8.29,
2478,10-17-2020 03:30:00,1201.4,1207.2,8.37,
2479,10-17-2020 04:00:00,1202,1208.1,8.31,
2480,10-17-2020 04:30:00,1199,1209.2,8.35,
2481,10-17-2020 05:00:00,1203.9,1213.2,8.38,
2482,10-17-2020 05:30:00,1198.6,1207.4,8.5,
2483,10-17-2020 06:00:00,1180.5,1189.8,8.51,
